index,receive_time_sec,source_stamp_sec,latency_ms
872,24.200000,24.200000,0.000
873,24.202000,24.202000,0.000
874,24.204000,24.204000,0.000
875,24.206000,24.206000,0.000
876,24.208000,24.208000,0.000
877,24.210000,24.210000,0.000
878,24.212000,24.212000,0.000
879,24.214000,24.214000,0.000
880,24.216000,24.216000,0.000
881,24.218000,24.218000,0.000
882,24.220000,24.220000,0.000
883,24.222000,24.222000,0.000
884,24.224000,24.224000,0.000
885,24.226000,24.226000,0.000
886,24.228000,24.228000,0.000
887,24.230000,24.230000,0.000
888,24.232000,24.232000,0.000
889,24.234000,24.234000,0.000
890,24.236000,24.236000,0.000
891,24.238000,24.238000,0.000
892,24.240000,24.240000,0.000
893,24.242000,24.242000,0.000
894,24.244000,24.244000,0.000
895,24.246000,24.246000,0.000
896,24.248000,24.248000,0.000
897,24.250000,24.250000,0.000
898,24.252000,24.252000,0.000
899,24.254000,24.254000,0.000
900,24.256000,24.256000,0.000
901,24.258000,24.258000,0.000
902,24.260000,24.260000,0.000
903,24.262000,24.262000,0.000
904,24.264000,24.264000,0.000
905,24.268000,24.266000,2.000
906,24.268000,24.268000,0.000
907,24.270000,24.270000,0.000
908,24.272000,24.272000,0.000
909,24.274000,24.274000,0.000
910,24.276000,24.276000,0.000
911,24.278000,24.278000,0.000
912,24.280000,24.280000,0.000
913,24.282000,24.282000,0.000
914,24.284000,24.284000,0.000
915,24.286000,24.286000,0.000
916,24.288000,24.288000,0.000
917,24.290000,24.290000,0.000
918,24.292000,24.292000,0.000
919,24.294000,24.294000,0.000
920,24.296000,24.296000,0.000
921,24.298000,24.298000,0.000
922,24.300000,24.300000,0.000
923,24.302000,24.302000,0.000
924,24.304000,24.304000,0.000
925,24.306000,24.306000,0.000
926,24.310000,24.308000,2.000
927,24.310000,24.310000,0.000
928,24.314000,24.312000,2.000
929,24.314000,24.314000,0.000
930,24.318000,24.316000,2.000
931,24.318000,24.318000,0.000
932,24.320000,24.320000,0.000
933,24.322000,24.322000,0.000
934,24.324000,24.324000,0.000
935,24.326000,24.326000,0.000
936,24.328000,24.328000,0.000
937,24.330000,24.330000,0.000
938,24.332000,24.332000,0.000
939,24.334000,24.334000,0.000
940,24.338000,24.336000,2.000
941,24.338000,24.338000,0.000
942,24.340000,24.340000,0.000
943,24.342000,24.342000,0.000
944,24.344000,24.344000,0.000
945,24.346000,24.346000,0.000
946,24.350000,24.348000,2.000
947,24.350000,24.350000,0.000
948,24.352000,24.352000,0.000
949,24.356000,24.354000,2.000
950,24.356000,24.356000,0.000
951,24.358000,24.358000,0.000
952,24.360000,24.360000,0.000
953,24.362000,24.362000,0.000
954,24.364000,24.364000,0.000
955,24.366000,24.366000,0.000
956,24.368000,24.368000,0.000
957,24.370000,24.370000,0.000
958,24.372000,24.372000,0.000
959,24.374000,24.374000,0.000
960,24.376000,24.376000,0.000
961,24.378000,24.378000,0.000
962,24.380000,24.380000,0.000
963,24.382000,24.382000,0.000
964,24.384000,24.384000,0.000
965,24.386000,24.386000,0.000
966,24.388000,24.388000,0.000
967,24.392000,24.390000,2.000
968,24.392000,24.392000,0.000
969,24.394000,24.394000,0.000
970,24.398000,24.396000,2.000
971,24.400000,24.398000,2.000
972,24.400000,24.400000,0.000
973,24.404000,24.402000,2.000
974,24.404000,24.404000,0.000
975,24.406000,24.406000,0.000
976,24.408000,24.408000,0.000
977,24.410000,24.410000,0.000
978,24.412000,24.412000,0.000
979,24.414000,24.414000,0.000
980,24.416000,24.416000,0.000
981,24.418000,24.418000,0.000
982,24.420000,24.420000,0.000
983,24.422000,24.422000,0.000
984,24.424000,24.424000,0.000
985,24.426000,24.426000,0.000
986,24.428000,24.428000,0.000
987,24.430000,24.430000,0.000
988,24.432000,24.432000,0.000
989,24.434000,24.434000,0.000
990,24.436000,24.436000,0.000
991,24.438000,24.438000,0.000
992,24.440000,24.440000,0.000
993,24.442000,24.442000,0.000
994,24.446000,24.444000,2.000
995,24.446000,24.446000,0.000
996,24.450000,24.448000,2.000
997,24.450000,24.450000,0.000
998,24.452000,24.452000,0.000
999,24.454000,24.454000,0.000
1000,24.458000,24.456000,2.000
1001,24.458000,24.458000,0.000
1002,24.460000,24.460000,0.000
1003,24.462000,24.462000,0.000
1004,24.464000,24.464000,0.000
1005,24.468000,24.466000,2.000
1006,24.468000,24.468000,0.000
1007,24.470000,24.470000,0.000
1008,24.472000,24.472000,0.000
1009,24.474000,24.474000,0.000
1010,24.476000,24.476000,0.000
1011,24.478000,24.478000,0.000
1012,24.480000,24.480000,0.000
1013,24.482000,24.482000,0.000
1014,24.484000,24.484000,0.000
1015,24.486000,24.486000,0.000
1016,24.488000,24.488000,0.000
1017,24.490000,24.490000,0.000
1018,24.492000,24.492000,0.000
1019,24.494000,24.494000,0.000
1020,24.496000,24.496000,0.000
1021,24.498000,24.498000,0.000
1022,24.500000,24.500000,0.000
1023,24.502000,24.502000,0.000
1024,24.504000,24.504000,0.000
1025,24.506000,24.506000,0.000
1026,24.508000,24.508000,0.000
1027,24.510000,24.510000,0.000
1028,24.512000,24.512000,0.000
1029,24.514000,24.514000,0.000
1030,24.516000,24.516000,0.000
1031,24.518000,24.518000,0.000
1032,24.520000,24.520000,0.000
1033,24.522000,24.522000,0.000
1034,24.524000,24.524000,0.000
1035,24.526000,24.526000,0.000
1036,24.528000,24.528000,0.000
1037,24.530000,24.530000,0.000
1038,24.532000,24.532000,0.000
1039,24.536000,24.534000,2.000
1040,24.536000,24.536000,0.000
1041,24.538000,24.538000,0.000
1042,24.540000,24.540000,0.000
1043,24.542000,24.542000,0.000
1044,24.544000,24.544000,0.000
1045,24.546000,24.546000,0.000
1046,24.548000,24.548000,0.000
1047,24.550000,24.550000,0.000
1048,24.552000,24.552000,0.000
1049,24.554000,24.554000,0.000
1050,24.556000,24.556000,0.000
1051,24.558000,24.558000,0.000
1052,24.560000,24.560000,0.000
1053,24.564000,24.562000,2.000
1054,24.564000,24.564000,0.000
1055,24.566000,24.566000,0.000
1056,24.568000,24.568000,0.000
1057,24.570000,24.570000,0.000
1058,24.572000,24.572000,0.000
1059,24.574000,24.574000,0.000
1060,24.576000,24.576000,0.000
1061,24.578000,24.578000,0.000
1062,24.580000,24.580000,0.000
1063,24.582000,24.582000,0.000
1064,24.584000,24.584000,0.000
1065,24.586000,24.586000,0.000
1066,24.588000,24.588000,0.000
1067,24.590000,24.590000,0.000
1068,24.592000,24.592000,0.000
1069,24.594000,24.594000,0.000
1070,24.596000,24.596000,0.000
1071,24.598000,24.598000,0.000
1072,24.602000,24.600000,2.000
1073,24.602000,24.602000,0.000
1074,24.604000,24.604000,0.000
1075,24.606000,24.606000,0.000
1076,24.608000,24.608000,0.000
1077,24.610000,24.610000,0.000
1078,24.612000,24.612000,0.000
1079,24.614000,24.614000,0.000
1080,24.616000,24.616000,0.000
1081,24.618000,24.618000,0.000
1082,24.620000,24.620000,0.000
1083,24.622000,24.622000,0.000
1084,24.624000,24.624000,0.000
1085,24.626000,24.626000,0.000
1086,24.628000,24.628000,0.000
1087,24.630000,24.630000,0.000
1088,24.632000,24.632000,0.000
1089,24.634000,24.634000,0.000
1090,24.636000,24.636000,0.000
1091,24.638000,24.638000,0.000
1092,24.640000,24.640000,0.000
1093,24.642000,24.642000,0.000
1094,24.644000,24.644000,0.000
1095,24.646000,24.646000,0.000
1096,24.648000,24.648000,0.000
1097,24.650000,24.650000,0.000
1098,24.652000,24.652000,0.000
1099,24.654000,24.654000,0.000
1100,24.656000,24.656000,0.000
1101,24.658000,24.658000,0.000
1102,24.660000,24.660000,0.000
1103,24.662000,24.662000,0.000
1104,24.664000,24.664000,0.000
1105,24.666000,24.666000,0.000
1106,24.668000,24.668000,0.000
1107,24.670000,24.670000,0.000
1108,24.672000,24.672000,0.000
1109,24.674000,24.674000,0.000
1110,24.676000,24.676000,0.000
1111,24.678000,24.678000,0.000
1112,24.680000,24.680000,0.000
1113,24.682000,24.682000,0.000
1114,24.684000,24.684000,0.000
1115,24.686000,24.686000,0.000
1116,24.688000,24.688000,0.000
1117,24.690000,24.690000,0.000
1118,24.692000,24.692000,0.000
1119,24.694000,24.694000,0.000
1120,24.696000,24.696000,0.000
1121,24.698000,24.698000,0.000
1122,24.700000,24.700000,0.000
1123,24.702000,24.702000,0.000
1124,24.704000,24.704000,0.000
1125,24.706000,24.706000,0.000
1126,24.708000,24.708000,0.000
1127,24.710000,24.710000,0.000
1128,24.712000,24.712000,0.000
1129,24.714000,24.714000,0.000
1130,24.716000,24.716000,0.000
1131,24.718000,24.718000,0.000
1132,24.720000,24.720000,0.000
1133,24.722000,24.722000,0.000
1134,24.724000,24.724000,0.000
1135,24.726000,24.726000,0.000
1136,24.728000,24.728000,0.000
1137,24.730000,24.730000,0.000
1138,24.732000,24.732000,0.000
1139,24.734000,24.734000,0.000
1140,24.736000,24.736000,0.000
1141,24.738000,24.738000,0.000
1142,24.740000,24.740000,0.000
1143,24.742000,24.742000,0.000
1144,24.744000,24.744000,0.000
1145,24.746000,24.746000,0.000
1146,24.748000,24.748000,0.000
1147,24.750000,24.750000,0.000
1148,24.752000,24.752000,0.000
1149,24.756000,24.754000,2.000
1150,24.756000,24.756000,0.000
1151,24.760000,24.758000,2.000
1152,24.760000,24.760000,0.000
1153,24.762000,24.762000,0.000
1154,24.764000,24.764000,0.000
1155,24.766000,24.766000,0.000
1156,24.768000,24.768000,0.000
1157,24.770000,24.770000,0.000
1158,24.772000,24.772000,0.000
1159,24.774000,24.774000,0.000
1160,24.776000,24.776000,0.000
1161,24.778000,24.778000,0.000
1162,24.780000,24.780000,0.000
1163,24.782000,24.782000,0.000
1164,24.784000,24.784000,0.000
1165,24.786000,24.786000,0.000
1166,24.788000,24.788000,0.000
1167,24.790000,24.790000,0.000
1168,24.792000,24.792000,0.000
1169,24.794000,24.794000,0.000
1170,24.796000,24.796000,0.000
1171,24.798000,24.798000,0.000
1172,24.800000,24.800000,0.000
1173,24.802000,24.802000,0.000
1174,24.804000,24.804000,0.000
1175,24.806000,24.806000,0.000
1176,24.808000,24.808000,0.000
1177,24.810000,24.810000,0.000
1178,24.812000,24.812000,0.000
1179,24.814000,24.814000,0.000
1180,24.816000,24.816000,0.000
1181,24.818000,24.818000,0.000
1182,24.820000,24.820000,0.000
1183,24.822000,24.822000,0.000
1184,24.824000,24.824000,0.000
1185,24.826000,24.826000,0.000
1186,24.828000,24.828000,0.000
1187,24.830000,24.830000,0.000
1188,24.832000,24.832000,0.000
1189,24.834000,24.834000,0.000
1190,24.836000,24.836000,0.000
1191,24.838000,24.838000,0.000
1192,24.840000,24.840000,0.000
1193,24.842000,24.842000,0.000
1194,24.844000,24.844000,0.000
1195,24.846000,24.846000,0.000
1196,24.848000,24.848000,0.000
1197,24.850000,24.850000,0.000
1198,24.852000,24.852000,0.000
1199,24.854000,24.854000,0.000
1200,24.856000,24.856000,0.000
1201,24.858000,24.858000,0.000
1202,24.860000,24.860000,0.000
1203,24.862000,24.862000,0.000
1204,24.864000,24.864000,0.000
1205,24.866000,24.866000,0.000
1206,24.868000,24.868000,0.000
1207,24.870000,24.870000,0.000
1208,24.872000,24.872000,0.000
1209,24.874000,24.874000,0.000
1210,24.876000,24.876000,0.000
1211,24.878000,24.878000,0.000
1212,24.880000,24.880000,0.000
1213,24.882000,24.882000,0.000
1214,24.884000,24.884000,0.000
1215,24.886000,24.886000,0.000
1216,24.888000,24.888000,0.000
1217,24.890000,24.890000,0.000
1218,24.892000,24.892000,0.000
1219,24.894000,24.894000,0.000
1220,24.896000,24.896000,0.000
1221,24.898000,24.898000,0.000
1222,24.900000,24.900000,0.000
1223,24.902000,24.902000,0.000
1224,24.904000,24.904000,0.000
1225,24.906000,24.906000,0.000
1226,24.908000,24.908000,0.000
1227,24.910000,24.910000,0.000
1228,24.912000,24.912000,0.000
1229,24.914000,24.914000,0.000
1230,24.916000,24.916000,0.000
1231,24.918000,24.918000,0.000
1232,24.920000,24.920000,0.000
1233,24.922000,24.922000,0.000
1234,24.924000,24.924000,0.000
1235,24.926000,24.926000,0.000
1236,24.928000,24.928000,0.000
1237,24.930000,24.930000,0.000
1238,24.932000,24.932000,0.000
1239,24.934000,24.934000,0.000
1240,24.936000,24.936000,0.000
1241,24.938000,24.938000,0.000
1242,24.940000,24.940000,0.000
1243,24.942000,24.942000,0.000
1244,24.944000,24.944000,0.000
1245,24.946000,24.946000,0.000
1246,24.948000,24.948000,0.000
1247,24.950000,24.950000,0.000
1248,24.952000,24.952000,0.000
1249,24.954000,24.954000,0.000
1250,24.956000,24.956000,0.000
1251,24.958000,24.958000,0.000
1252,24.960000,24.960000,0.000
1253,24.962000,24.962000,0.000
1254,24.964000,24.964000,0.000
1255,24.966000,24.966000,0.000
1256,24.968000,24.968000,0.000
1257,24.970000,24.970000,0.000
1258,24.972000,24.972000,0.000
1259,24.974000,24.974000,0.000
1260,24.976000,24.976000,0.000
1261,24.978000,24.978000,0.000
1262,24.980000,24.980000,0.000
1263,24.982000,24.982000,0.000
1264,24.984000,24.984000,0.000
1265,24.986000,24.986000,0.000
1266,24.988000,24.988000,0.000
1267,24.990000,24.990000,0.000
1268,24.992000,24.992000,0.000
1269,24.994000,24.994000,0.000
1270,24.996000,24.996000,0.000
1271,24.998000,24.998000,0.000
1272,25.000000,25.000000,0.000
1273,25.002000,25.002000,0.000
1274,25.004000,25.004000,0.000
1275,25.006000,25.006000,0.000
1276,25.008000,25.008000,0.000
1277,25.010000,25.010000,0.000
1278,25.012000,25.012000,0.000
1279,25.014000,25.014000,0.000
1280,25.016000,25.016000,0.000
1281,25.018000,25.018000,0.000
1282,25.020000,25.020000,0.000
1283,25.022000,25.022000,0.000
1284,25.024000,25.024000,0.000
1285,25.026000,25.026000,0.000
1286,25.028000,25.028000,0.000
1287,25.030000,25.030000,0.000
1288,25.032000,25.032000,0.000
1289,25.034000,25.034000,0.000
1290,25.036000,25.036000,0.000
1291,25.038000,25.038000,0.000
1292,25.040000,25.040000,0.000
1293,25.042000,25.042000,0.000
1294,25.044000,25.044000,0.000
1295,25.046000,25.046000,0.000
1296,25.048000,25.048000,0.000
1297,25.050000,25.050000,0.000
1298,25.052000,25.052000,0.000
1299,25.054000,25.054000,0.000
1300,25.056000,25.056000,0.000
1301,25.058000,25.058000,0.000
1302,25.060000,25.060000,0.000
1303,25.062000,25.062000,0.000
1304,25.064000,25.064000,0.000
1305,25.066000,25.066000,0.000
1306,25.070000,25.068000,2.000
1307,25.070000,25.070000,0.000
1308,25.072000,25.072000,0.000
1309,25.076000,25.074000,2.000
1310,25.076000,25.076000,0.000
1311,25.078000,25.078000,0.000
1312,25.080000,25.080000,0.000
1313,25.082000,25.082000,0.000
1314,25.084000,25.084000,0.000
1315,25.086000,25.086000,0.000
1316,25.088000,25.088000,0.000
1317,25.090000,25.090000,0.000
1318,25.092000,25.092000,0.000
1319,25.094000,25.094000,0.000
1320,25.096000,25.096000,0.000
1321,25.098000,25.098000,0.000
1322,25.100000,25.100000,0.000
1323,25.102000,25.102000,0.000
1324,25.104000,25.104000,0.000
1325,25.106000,25.106000,0.000
1326,25.108000,25.108000,0.000
1327,25.110000,25.110000,0.000
1328,25.112000,25.112000,0.000
1329,25.114000,25.114000,0.000
1330,25.116000,25.116000,0.000
1331,25.118000,25.118000,0.000
1332,25.120000,25.120000,0.000
1333,25.122000,25.122000,0.000
1334,25.124000,25.124000,0.000
1335,25.126000,25.126000,0.000
1336,25.128000,25.128000,0.000
1337,25.130000,25.130000,0.000
1338,25.132000,25.132000,0.000
1339,25.134000,25.134000,0.000
1340,25.136000,25.136000,0.000
1341,25.138000,25.138000,0.000
1342,25.140000,25.140000,0.000
1343,25.142000,25.142000,0.000
1344,25.144000,25.144000,0.000
1345,25.146000,25.146000,0.000
1346,25.148000,25.148000,0.000
1347,25.150000,25.150000,0.000
1348,25.152000,25.152000,0.000
1349,25.154000,25.154000,0.000
1350,25.156000,25.156000,0.000
1351,25.158000,25.158000,0.000
1352,25.160000,25.160000,0.000
1353,25.162000,25.162000,0.000
1354,25.166000,25.164000,2.000
1355,25.166000,25.166000,0.000
1356,25.168000,25.168000,0.000
1357,25.170000,25.170000,0.000
1358,25.172000,25.172000,0.000
1359,25.174000,25.174000,0.000
1360,25.176000,25.176000,0.000
1361,25.178000,25.178000,0.000
1362,25.180000,25.180000,0.000
1363,25.182000,25.182000,0.000
1364,25.184000,25.184000,0.000
1365,25.186000,25.186000,0.000
1366,25.188000,25.188000,0.000
1367,25.190000,25.190000,0.000
1368,25.192000,25.192000,0.000
1369,25.194000,25.194000,0.000
1370,25.196000,25.196000,0.000
1371,25.198000,25.198000,0.000
1372,25.200000,25.200000,0.000
1373,25.202000,25.202000,0.000
1374,25.206000,25.204000,2.000
1375,25.208000,25.206000,2.000
1376,25.208000,25.208000,0.000
1377,25.210000,25.210000,0.000
1378,25.212000,25.212000,0.000
1379,25.216000,25.214000,2.000
1380,25.218000,25.216000,2.000
1381,25.218000,25.218000,0.000
1382,25.220000,25.220000,0.000
1383,25.222000,25.222000,0.000
1384,25.224000,25.224000,0.000
1385,25.226000,25.226000,0.000
1386,25.228000,25.228000,0.000
1387,25.230000,25.230000,0.000
1388,25.232000,25.232000,0.000
1389,25.234000,25.234000,0.000
1390,25.236000,25.236000,0.000
1391,25.240000,25.238000,2.000
1392,25.240000,25.240000,0.000
1393,25.244000,25.242000,2.000
1394,25.244000,25.244000,0.000
1395,25.246000,25.246000,0.000
1396,25.248000,25.248000,0.000
1397,25.252000,25.250000,2.000
1398,25.252000,25.252000,0.000
1399,25.256000,25.254000,2.000
1400,25.256000,25.256000,0.000
1401,25.258000,25.258000,0.000
1402,25.260000,25.260000,0.000
1403,25.262000,25.262000,0.000
1404,25.264000,25.264000,0.000
1405,25.266000,25.266000,0.000
1406,25.268000,25.268000,0.000
1407,25.270000,25.270000,0.000
1408,25.272000,25.272000,0.000
1409,25.274000,25.274000,0.000
1410,25.276000,25.276000,0.000
1411,25.278000,25.278000,0.000
1412,25.280000,25.280000,0.000
1413,25.282000,25.282000,0.000
1414,25.284000,25.284000,0.000
1415,25.286000,25.286000,0.000
1416,25.288000,25.288000,0.000
1417,25.290000,25.290000,0.000
1418,25.292000,25.292000,0.000
1419,25.294000,25.294000,0.000
1420,25.298000,25.296000,2.000
1421,25.300000,25.298000,2.000
1422,25.300000,25.300000,0.000
1423,25.302000,25.302000,0.000
1424,25.304000,25.304000,0.000
1425,25.308000,25.306000,2.000
1426,25.308000,25.308000,0.000
1427,25.310000,25.310000,0.000
1428,25.314000,25.312000,2.000
1429,25.314000,25.314000,0.000
1430,25.316000,25.316000,0.000
1431,25.320000,25.318000,2.000
1432,25.320000,25.320000,0.000
1433,25.324000,25.322000,2.000
1434,25.324000,25.324000,0.000
1435,25.328000,25.326000,2.000
1436,25.330000,25.328000,2.000
1437,25.330000,25.330000,0.000
1438,25.332000,25.332000,0.000
1439,25.334000,25.334000,0.000
1440,25.338000,25.336000,2.000
1441,25.338000,25.338000,0.000
1442,25.340000,25.340000,0.000
1443,25.342000,25.342000,0.000
1444,25.344000,25.344000,0.000
1445,25.346000,25.346000,0.000
1446,25.350000,25.348000,2.000
1447,25.350000,25.350000,0.000
1448,25.352000,25.352000,0.000
1449,25.354000,25.354000,0.000
1450,25.356000,25.356000,0.000
1451,25.358000,25.358000,0.000
1452,25.360000,25.360000,0.000
1453,25.362000,25.362000,0.000
1454,25.364000,25.364000,0.000
1455,25.368000,25.366000,2.000
1456,25.368000,25.368000,0.000
1457,25.370000,25.370000,0.000
1458,25.372000,25.372000,0.000
1459,25.374000,25.374000,0.000
1460,25.376000,25.376000,0.000
1461,25.378000,25.378000,0.000
1462,25.380000,25.380000,0.000
1463,25.382000,25.382000,0.000
1464,25.384000,25.384000,0.000
1465,25.386000,25.386000,0.000
1466,25.388000,25.388000,0.000
1467,25.390000,25.390000,0.000
1468,25.392000,25.392000,0.000
1469,25.394000,25.394000,0.000
1470,25.398000,25.396000,2.000
1471,25.398000,25.398000,0.000
1472,25.400000,25.400000,0.000
1473,25.404000,25.402000,2.000
1474,25.404000,25.404000,0.000
1475,25.406000,25.406000,0.000
1476,25.408000,25.408000,0.000
1477,25.410000,25.410000,0.000
1478,25.412000,25.412000,0.000
1479,25.414000,25.414000,0.000
1480,25.416000,25.416000,0.000
1481,25.420000,25.418000,2.000
1482,25.420000,25.420000,0.000
1483,25.422000,25.422000,0.000
1484,25.424000,25.424000,0.000
1485,25.426000,25.426000,0.000
1486,25.428000,25.428000,0.000
